NAME=MS;Table name; No message ; *
ORS10384=Us;Output signal reset pattern10384-10415; No message ; *
ORS10416=Us;Output signal reset pattern10416-10447; No message ; *
ORS10448=Us;Output signal reset pattern10448-10479; No message ; *
ORS10480=Us;Output signal reset pattern10480-10511; No message ; *
ORS10512=Us;Output signal reset pattern10512-10543; No message ; *
ORS10544=Us;Output signal reset pattern10544-10575; No message ; *
ORS10576=Us;Output signal reset pattern10576-10607; No message ; *
ORS10608=Us;Output signal reset pattern10608-10639; No message ; *
ORS10640=Us;Output signal reset pattern10640-10671; No message ; *
ORS10672=Us;Output signal reset pattern10672-10703; No message ; *
ORS10704=Us;Output signal reset pattern10704-10735; No message ; *
ORS10736=Us;Output signal reset pattern10736-10767; No message ; *
ORS10768=Us;Output signal reset pattern10768-10799; No message ; *
ORS10800=Us;Output signal reset pattern10800-10831; No message ; *
ORS10832=Us;Output signal reset pattern10832-10863; No message ; *
ORS10864=Us;Output signal reset pattern10864-10895; No message ; *
ORS10896=Us;Output signal reset pattern10896-10927; No message ; *
ORS10928=Us;Output signal reset pattern10928-10959; No message ; *
ORS10960=Us;Output signal reset pattern10960-10991; No message ; *
ORS10992=Us;Output signal reset pattern10992-11023; No message ; *
ORS11024=Us;Output signal reset pattern11024-11055; No message ; *
ORS11056=Us;Output signal reset pattern11056-11087; No message ; *
ORS11088=Us;Output signal reset pattern11088-11119; No message ; *
ORS11120=Us;Output signal reset pattern11120-11151; No message ; *
ORS11152=Us;Output signal reset pattern11152-11183; No message ; *
ORS11184=Us;Output signal reset pattern11184-11215; No message ; *
ORS11216=Us;Output signal reset pattern11216-11247; No message ; *
ORS11248=Us;Output signal reset pattern11248-11279; No message ; *
ORS11280=Us;Output signal reset pattern11280-11311; No message ; *
ORS11312=Us;Output signal reset pattern11312-11343; No message ; *
ORS11344=Us;Output signal reset pattern11344-11375; No message ; *
ORS11376=Us;Output signal reset pattern11376-11407; No message ; *
ORS11408=Us;Output signal reset pattern11408-11439; No message ; *
ORS11440=Us;Output signal reset pattern11440-11471; No message ; *
ORS11472=Us;Output signal reset pattern11472-11503; No message ; *
ORS11504=Us;Output signal reset pattern11504-11535; No message ; *
ORS11536=Us;Output signal reset pattern11536-11567; No message ; *
ORS11568=Us;Output signal reset pattern11568-11599; No message ; *
ORS11600=Us;Output signal reset pattern11600-11631; No message ; *
ORS11632=Us;Output signal reset pattern11632-11663; No message ; *
ORS11664=Us;Output signal reset pattern11664-11695; No message ; *
ORS11696=Us;Output signal reset pattern11696-11727; No message ; *
ORS11728=Us;Output signal reset pattern11728-11759; No message ; *
ORS11760=Us;Output signal reset pattern11760-11791; No message ; *
ORS11792=Us;Output signal reset pattern11792-11823; No message ; *
ORS11824=Us;Output signal reset pattern11824-11855; No message ; *
ORS11856=Us;Output signal reset pattern11856-11887; No message ; *
ORS11888=Us;Output signal reset pattern11888-11919; No message ; *
ORS11920=Us;Output signal reset pattern11920-11951; No message ; *
ORS11952=Us;Output signal reset pattern11952-11983; No message ; *
ORS11984=Us;Output signal reset pattern11984-12015; No message ; *
ORS12016=Us;Output signal reset pattern12016-12047; No message ; *
ORS12048=Us;Output signal reset pattern12048-12079; No message ; *
ORS12080=Us;Output signal reset pattern12080-12111; No message ; *
ORS12112=Us;Output signal reset pattern12112-12143; No message ; *
ORS12144=Us;Output signal reset pattern12144-12175; No message ; *
ORS12176=Us;Output signal reset pattern12176-12207; No message ; *
ORS12208=Us;Output signal reset pattern12208-12239; No message ; *
ORS12240=Us;Output signal reset pattern12240-12271; No message ; *
ORS12272=Us;Output signal reset pattern12272-12303; No message ; *
ORS12304=Us;Output signal reset pattern12304-12335; No message ; *
ORS12336=Us;Output signal reset pattern12336-12367; No message ; *
ORS12368=Us;Output signal reset pattern12368-12399; No message ; *
ORS12400=Us;Output signal reset pattern12400-12431; No message ; *
ORS12432=Us;Output signal reset pattern12432-12463; No message ; *
ORS12464=Us;Output signal reset pattern12464-12495; No message ; *
ORS12496=Us;Output signal reset pattern12496-12527; No message ; *
ORS12528=Us;Output signal reset pattern12528-12559; No message ; *
ORS12560=Us;Output signal reset pattern12560-12591; No message ; *
ORS12592=Us;Output signal reset pattern12592-12623; No message ; *
ORS12624=Us;Output signal reset pattern12624-12655; No message ; *
ORS12656=Us;Output signal reset pattern12656-12687; No message ; *
ORS12688=Us;Output signal reset pattern12688-12719; No message ; *
ORS12720=Us;Output signal reset pattern12720-12751; No message ; *
ORS12752=Us;Output signal reset pattern12752-12783; No message ; *
ORS12784=Us;Output signal reset pattern12784-12815; No message ; *
ORS12816=Us;Output signal reset pattern12816-12847; No message ; *
ORS12848=Us;Output signal reset pattern12848-12879; No message ; *
ORS12880=Us;Output signal reset pattern12880-12911; No message ; *
ORS12912=Us;Output signal reset pattern12912-12943; No message ; *
ORS12944=Us;Output signal reset pattern12944-12975; No message ; *
ORS12976=Us;Output signal reset pattern12976-13007; No message ; *
ORS13008=Us;Output signal reset pattern13008-13039; No message ; *
ORS13040=Us;Output signal reset pattern13040-13071; No message ; *
ORS13072=Us;Output signal reset pattern13072-13103; No message ; *
ORS13104=Us;Output signal reset pattern13104-13135; No message ; *
ORS13136=Us;Output signal reset pattern13136-13167; No message ; *
ORS13168=Us;Output signal reset pattern13168-13199; No message ; *
ORS13200=Us;Output signal reset pattern13200-13231; No message ; *
ORS13232=Us;Output signal reset pattern13232-13263; No message ; *
ORS13264=Us;Output signal reset pattern13264-13295; No message ; *
ORS13296=Us;Output signal reset pattern13296-13327; No message ; *
ORS13328=Us;Output signal reset pattern13328-13359; No message ; *
ORS13360=Us;Output signal reset pattern13360-13391; No message ; *
ORS13392=Us;Output signal reset pattern13392-13423; No message ; *
ORS13424=Us;Output signal reset pattern13424-13455; No message ; *
ORS13456=Us;Output signal reset pattern13456-13487; No message ; *
ORS13488=Us;Output signal reset pattern13488-13519; No message ; *
ORS13520=Us;Output signal reset pattern13520-13551; No message ; *
ORS13552=Us;Output signal reset pattern13552-13583; No message ; *
ORS13584=Us;Output signal reset pattern13584-13615; No message ; *
ORS13616=Us;Output signal reset pattern13616-13647; No message ; *
ORS13648=Us;Output signal reset pattern13648-13679; No message ; *
ORS13680=Us;Output signal reset pattern13680-13711; No message ; *
ORS13712=Us;Output signal reset pattern13712-13743; No message ; *
ORS13744=Us;Output signal reset pattern13744-13775; No message ; *
ORS13776=Us;Output signal reset pattern13776-13807; No message ; *
ORS13808=Us;Output signal reset pattern13808-13839; No message ; *
ORS13840=Us;Output signal reset pattern13840-13871; No message ; *
ORS13872=Us;Output signal reset pattern13872-13903; No message ; *
ORS13904=Us;Output signal reset pattern13904-13935; No message ; *
ORS13936=Us;Output signal reset pattern13936-13967; No message ; *
ORS13968=Us;Output signal reset pattern13968-13999; No message ; *
ORS14000=Us;Output signal reset pattern14000-14031; No message ; *
ORS14032=Us;Output signal reset pattern14032-14063; No message ; *
ORS14064=Us;Output signal reset pattern14064-14095; No message ; *
ORS14096=Us;Output signal reset pattern14096-14127; No message ; *
ORS14128=Us;Output signal reset pattern14128-14159; No message ; *
ORS14160=Us;Output signal reset pattern14160-14191; No message ; *
ORS14192=Us;Output signal reset pattern14192-14223; No message ; *
ORS14224=Us;Output signal reset pattern14224-14255; No message ; *
ORS14256=Us;Output signal reset pattern14256-14287; No message ; *
ORS14288=Us;Output signal reset pattern14288-14319; No message ; *
ORS14320=Us;Output signal reset pattern14320-14351; No message ; *
ORS14352=Us;Output signal reset pattern14352-14383; No message ; *
ORS14384=Us;Output signal reset pattern14384-14415; No message ; *
ORS14416=Us;Output signal reset pattern14416-14447; No message ; *
ORS14448=Us;Output signal reset pattern14448-14479; No message ; *
ORS14480=Us;Output signal reset pattern14480-14511; No message ; *
ORS14512=Us;Output signal reset pattern14512-14543; No message ; *
ORS14544=Us;Output signal reset pattern14544-14575; No message ; *
ORS14576=Us;Output signal reset pattern14576-14607; No message ; *
ORS14608=Us;Output signal reset pattern14608-14639; No message ; *
ORS14640=Us;Output signal reset pattern14640-14671; No message ; *
ORS14672=Us;Output signal reset pattern14672-14703; No message ; *
ORS14704=Us;Output signal reset pattern14704-14735; No message ; *
ORS14736=Us;Output signal reset pattern14736-14767; No message ; *
ORS14768=Us;Output signal reset pattern14768-14799; No message ; *
ORS14800=Us;Output signal reset pattern14800-14831; No message ; *
ORS14832=Us;Output signal reset pattern14832-14863; No message ; *
ORS14864=Us;Output signal reset pattern14864-14895; No message ; *
ORS14896=Us;Output signal reset pattern14896-14927; No message ; *
ORS14928=Us;Output signal reset pattern14928-14959; No message ; *
ORS14960=Us;Output signal reset pattern14960-14991; No message ; *
ORS14992=Us;Output signal reset pattern14992-15023; No message ; *
ORS15024=Us;Output signal reset pattern15024-15055; No message ; *
ORS15056=Us;Output signal reset pattern15056-15087; No message ; *
ORS15088=Us;Output signal reset pattern15088-15119; No message ; *
ORS15120=Us;Output signal reset pattern15120-15151; No message ; *
ORS15152=Us;Output signal reset pattern15152-15183; No message ; *
ORS15184=Us;Output signal reset pattern15184-15215; No message ; *
ORS15216=Us;Output signal reset pattern15216-15247; No message ; *
ORS15248=Us;Output signal reset pattern15248-15279; No message ; *
ORS15280=Us;Output signal reset pattern15280-15311; No message ; *
ORS15312=Us;Output signal reset pattern15312-15343; No message ; *
ORS15344=Us;Output signal reset pattern15344-15375; No message ; *
ORS15376=Us;Output signal reset pattern15376-15407; No message ; *
ORS15408=Us;Output signal reset pattern15408-15439; No message ; *
ORS15440=Us;Output signal reset pattern15440-15471; No message ; *
ORS15472=Us;Output signal reset pattern15472-15503; No message ; *
ORS15504=Us;Output signal reset pattern15504-15535; No message ; *
ORS15536=Us;Output signal reset pattern15536-15567; No message ; *
ORS15568=Us;Output signal reset pattern15568-15599; No message ; *
ORS15600=Us;Output signal reset pattern15600-15631; No message ; *
ORS15632=Us;Output signal reset pattern15632-15663; No message ; *
ORS15664=Us;Output signal reset pattern15664-15695; No message ; *
ORS15696=Us;Output signal reset pattern15696-15727; No message ; *
ORS15728=Us;Output signal reset pattern15728-15759; No message ; *
ORS15760=Us;Output signal reset pattern15760-15791; No message ; *
ORS15792=Us;Output signal reset pattern15792-15823; No message ; *
ORS15824=Us;Output signal reset pattern15824-15855; No message ; *
ORS15856=Us;Output signal reset pattern15856-15887; No message ; *
ORS15888=Us;Output signal reset pattern15888-15919; No message ; *
ORS15920=Us;Output signal reset pattern15920-15951; No message ; *
ORS15952=Us;Output signal reset pattern15952-15983; No message ; *
ORS15984=Us;Output signal reset pattern15984-16015; No message ; *
ORS16016=Us;Output signal reset pattern16016-16047; No message ; *
ORS16048=Us;Output signal reset pattern16048-16079; No message ; *
ORS16080=Us;Output signal reset pattern16080-16111; No message ; *
ORS16112=Us;Output signal reset pattern16112-16143; No message ; *
ORS16144=Us;Output signal reset pattern16144-16175; No message ; *
ORS16176=Us;Output signal reset pattern16176-16207; No message ; *
ORS16208=Us;Output signal reset pattern16208-16239; No message ; *
ORS16240=Us;Output signal reset pattern16240-16271; No message ; *
ORS16272=Us;Output signal reset pattern16272-16303; No message ; *
ORS16304=Us;Output signal reset pattern16304-16335; No message ; *
ORS16336=Us;Output signal reset pattern16336-16367; No message ; *
ORS16368=Us;Output signal reset pattern16368-16399; No message ; *
ORS16400=Us;Output signal reset pattern16400-16431; No message ; *
ORS16432=Us;Output signal reset pattern16432-16463; No message ; *
ORS16464=Us;Output signal reset pattern16464-16495; No message ; *
ORS16496=Us;Output signal reset pattern16496-16527; No message ; *
ORS16528=Us;Output signal reset pattern16528-16559; No message ; *
ORS16560=Us;Output signal reset pattern16560-16591; No message ; *
ORS16592=Us;Output signal reset pattern16592-16623; No message ; *
ORS16624=Us;Output signal reset pattern16624-16655; No message ; *
ORS16656=Us;Output signal reset pattern16656-16687; No message ; *
ORS16688=Us;Output signal reset pattern16688-16719; No message ; *
ORS16720=Us;Output signal reset pattern16720-16751; No message ; *
ORS16752=Us;Output signal reset pattern16752-16783; No message ; *
ORS16784=Us;Output signal reset pattern16784-16815; No message ; *
ORS16816=Us;Output signal reset pattern16816-16847; No message ; *
ORS16848=Us;Output signal reset pattern16848-16879; No message ; *
ORS16880=Us;Output signal reset pattern16880-16911; No message ; *
ORS16912=Us;Output signal reset pattern16912-16943; No message ; *
ORS16944=Us;Output signal reset pattern16944-16975; No message ; *
ORS16976=Us;Output signal reset pattern16976-17007; No message ; *
ORS17008=Us;Output signal reset pattern17008-17039; No message ; *
ORS17040=Us;Output signal reset pattern17040-17071; No message ; *
ORS17072=Us;Output signal reset pattern17072-17103; No message ; *
ORS17104=Us;Output signal reset pattern17104-17135; No message ; *
ORS17136=Us;Output signal reset pattern17136-17167; No message ; *
ORS17168=Us;Output signal reset pattern17168-17199; No message ; *
ORS17200=Us;Output signal reset pattern17200-17231; No message ; *
ORS17232=Us;Output signal reset pattern17232-17263; No message ; *
ORS17264=Us;Output signal reset pattern17264-17295; No message ; *
ORS17296=Us;Output signal reset pattern17296-17327; No message ; *
ORS17328=Us;Output signal reset pattern17328-17359; No message ; *
ORS17360=Us;Output signal reset pattern17360-17391; No message ; *
ORS17392=Us;Output signal reset pattern17392-17423; No message ; *
ORS17424=Us;Output signal reset pattern17424-17455; No message ; *
ORS17456=Us;Output signal reset pattern17456-17487; No message ; *
ORS17488=Us;Output signal reset pattern17488-17519; No message ; *
ORS17520=Us;Output signal reset pattern17520-17551; No message ; *
ORS17552=Us;Output signal reset pattern17552-17583; No message ; *
ORS17584=Us;Output signal reset pattern17584-17615; No message ; *
ORS17616=Us;Output signal reset pattern17616-17647; No message ; *
ORS17648=Us;Output signal reset pattern17648-17679; No message ; *
ORS17680=Us;Output signal reset pattern17680-17711; No message ; *
ORS17712=Us;Output signal reset pattern17712-17743; No message ; *
ORS17744=Us;Output signal reset pattern17744-17775; No message ; *
ORS17776=Us;Output signal reset pattern17776-17807; No message ; *
ORS17808=Us;Output signal reset pattern17808-17839; No message ; *
ORS17840=Us;Output signal reset pattern17840-17871; No message ; *
ORS17872=Us;Output signal reset pattern17872-17903; No message ; *
ORS17904=Us;Output signal reset pattern17904-17935; No message ; *
ORS17936=Us;Output signal reset pattern17936-17967; No message ; *
ORS17968=Us;Output signal reset pattern17968-17999; No message ; *
ORS18000=Us;Output signal reset pattern18000-18031; No message ; *
ORS18032=Us;Output signal reset pattern18032-18063; No message ; *
ORS18064=Us;Output signal reset pattern18064-18095; No message ; *
ORS18096=Us;Output signal reset pattern18096-18127; No message ; *
ORS18128=Us;Output signal reset pattern18128-18159; No message ; *
ORS18160=Us;Output signal reset pattern18160-18191; No message ; *
ORS20000=Us;System reserve; No message ; *
ORS20032=Us;System reserve; No message ; *
ORS20064=Us;System reserve; No message ; *
ORS20096=Us;System reserve; No message ; *
ORS20128=Us;System reserve; No message ; *
ORS20160=Us;System reserve; No message ; *
ORS20192=Us;System reserve; No message ; *
ORS20224=Us;System reserve; No message ; *
ORS20256=Us;System reserve; No message ; *
ORS20288=Us;System reserve; No message ; *
ORS20320=Us;System reserve; No message ; *
ORS20352=Us;System reserve; No message ; *
ORS20384=Us;System reserve; No message ; *
ORS20416=Us;System reserve; No message ; *
ORS20448=Us;System reserve; No message ; *
ORS20480=Us;System reserve; No message ; *
ORS20512=Us;System reserve; No message ; *
ORS20544=Us;System reserve; No message ; *
ORS20576=Us;System reserve; No message ; *
ORS20608=Us;System reserve; No message ; *
ORS20640=Us;System reserve; No message ; *
ORS20672=Us;System reserve; No message ; *
ORS20704=Us;System reserve; No message ; *
ORS20736=Us;System reserve; No message ; *
ORS20768=Us;System reserve; No message ; *
ORS20800=Us;System reserve; No message ; *
ORS20832=Us;System reserve; No message ; *
ORS20864=Us;System reserve; No message ; *
ORS20896=Us;System reserve; No message ; *
ORS20928=Us;System reserve; No message ; *
ORS20960=Us;System reserve; No message ; *
ORS20992=Us;System reserve; No message ; *
ORS21024=Us;System reserve; No message ; *
ORS21056=Us;System reserve; No message ; *
ORS21088=Us;System reserve; No message ; *
ORS21120=Us;System reserve; No message ; *
ORS21152=Us;System reserve; No message ; *
ORS21184=Us;System reserve; No message ; *
ORS21216=Us;System reserve; No message ; *
ORS21248=Us;System reserve; No message ; *
ORS21280=Us;System reserve; No message ; *
ORS21312=Us;System reserve; No message ; *
ORS21344=Us;System reserve; No message ; *
ORS21376=Us;System reserve; No message ; *
ORS21408=Us;System reserve; No message ; *
ORS21440=Us;System reserve; No message ; *
ORS21472=Us;System reserve; No message ; *
ORS21504=Us;System reserve; No message ; *
ORS21536=Us;System reserve; No message ; *
ORS21568=Us;System reserve; No message ; *
ORS21600=Us;System reserve; No message ; *
ORS21632=Us;System reserve; No message ; *
ORS21664=Us;System reserve; No message ; *
ORS21696=Us;System reserve; No message ; *
ORS21728=Us;System reserve; No message ; *
ORS21760=Us;System reserve; No message ; *
ORS21792=Us;System reserve; No message ; *
ORS21824=Us;System reserve; No message ; *
ORS21856=Us;System reserve; No message ; *
ORS21888=Us;System reserve; No message ; *
ORS21920=Us;System reserve; No message ; *
ORS21952=Us;System reserve; No message ; *
ORS21984=Us;System reserve; No message ; *
RCREADY=Ud;No signal,R/C ready OUTPUT; No message ; *
ATEXTMD=Ud;No signal,Auto(Ext) mode OUTPUT; No message ; *
TEACHMD=Ud;No signal,Teach mode OUTPUT; No message ; *
ATTOPMD=Ud;No signal,Auto(Op) mode OUTPUT; No message ; *
IOENA=Ud;Operation enable INPUT,Operation enable OUTPUT; No message ; *
START=Ud;All slot Start INPUT,During execute OUTPUT; No message ; *
STOP=Ud;All slot Stop INPUT (no change),During wait OUTPUT; No message ; *
STOP2=Ud;All slot Stop INPUT,During wait OUTPUT; No message ; *
STOPSTS=Ud;No signal,Stop in OUTPUT; No message ; *
SLOTINIT=Ud;Program reset INPUT,Program select enable OUTPUT; No message ; *
ERRRESET=Ud;Error reset INPUT,During error OUTPUT; No message ; *
SRVON=Ud;Servo on INPUT,During servo on OUTPUT; No message ; *
SRVOFF=Ud;Servo off INPUT,Servo on disable OUTPUT; No message ; *
AUTOENA=Ud;AUTO enable INPUT,AUTO enable OUTPUT; No message ; *
CYCLE=Ud;Cycle stop INPUT,During cycle stop OUTPUT; No message ; *
MELOCK=Ud;Machine lock INPUT,Machine lock OUTPUT; No message ; *
SAFEPOS=Ud;Move home INPUT,Moving home OUTPUT; No message ; *
BATERR=Ud;No signal,Low battery OUTPUT; No message ; *
OUTRESET=Ud;General output reset INPUT,No signal; No message ; *
HLVLERR=Ud;No signal,During H-error OUTPUT; No message ; *
LLVLERR=Ud;No signal,During L-error OUTPUT; No message ; *
CLVLERR=Ud;No signal,During caution OUTPUT; No message ; *
EMGERR=Ud;No signal,During EMG OUTPUT; No message ; *
PRGSEL=Ud;Program number select INPUT,No signal; No message ; *
OVRDSEL=Ud;OVRD specification INPUT,No signal; No message ; *
PRGOUT=Ud;Prog. No. output requirement INPUT,During output Prg. No. OUTPUT; No message ; *
LINEOUT=Ud;Line No. output requirement INPUT,During output Line No. OUTPUT; No message ; *
OVRDOUT=Ud;OVRD output requirement INPUT,During output OVRD OUTPUT; No message ; *
ERROUT=Ud;Err. No. output requirement INPUT,During output Err. No. OUTPUT; No message ; *
TMPOUT=Ud;Temperature in RC output requirement INPUT, During output Temperature in RC OUTPUT; No message ; *
IODATA=Ud;Value input signal(start,end) INPUT,Value output signal(start,end) OUTPUT; No message ; *
HNDCNTL1=Ud;No signal,Robot1 hand output signal OUTPUT; No message ; *
HNDSTS1=Ud;No signal,Robot1 hand input signal INPUT; No message ; *
USRAREA=Ud;No signal,Within user defined area (start,end) OUTPUT; No message ; *
DIODATA=Ud;Register value input,Register value output; No message ; *
HANDENA=Ud;Hand control enable INPUT,Hand control enable OUTPUT; No message ; *
HANDOUT=Ud;hand output control signal INPUT(start,end); No message ; *
HNDCNTL2=Ud;No signal,Robot2 hand output signal OUTPUT; No message ; *
HNDCNTL3=Ud;No signal,Robot3 hand output signal OUTPUT; No message ; *
HNDCNTL4=Ud;No signal,Robot4 hand output signal OUTPUT; No message ; *
HNDCNTL5=Ud;No signal,Robot5 hand output signal OUTPUT; No message ; *
HNDSTS2=Ud;No signal,Robot2 hand input signal INPUT; No message ; *
HNDSTS3=Ud;No signal,Robot3 hand input signal INPUT; No message ; *
HNDSTS4=Ud;No signal,Robot4 hand input signal INPUT; No message ; *
HNDSTS5=Ud;No signal,Robot5 hand input signal INPUT; No message ; *
HNDERR1=Ud;Robot1 hand error requirement INPUT,During robot1 hand error OUTPUT; No message ; *
HNDERR2=Ud;Robot2 hand error requirement INPUT,During robot2 hand error OUTPUT; No message ; *
HNDERR3=Ud;Robot3 hand error requirement INPUT,During robot3 hand error OUTPUT; No message ; *
HNDERR4=Ud;Robot4 hand error requirement INPUT,During robot4 hand error OUTPUT; No message ; *
HNDERR5=Ud;Robot5 hand error requirement INPUT,During robot5 hand error OUTPUT; No message ; *
AIRERR1=Ud;Robot1 air pressure error INPUT,During robot1 air pressure err. OUTPUT; No message ; *
AIRERR2=Ud;Robot2 air pressure error INPUT,During robot2 air pressure err. OUTPUT; No message ; *
AIRERR3=Ud;Robot3 air pressure error INPUT,During robot3 air pressure err. OUTPUT; No message ; *
AIRERR4=Ud;Robot4 air pressure error INPUT,During robot4 air pressure err. OUTPUT; No message ; *
AIRERR5=Ud;Robot5 air pressure error INPUT,During robot5 air pressure err. OUTPUT; No message ; *
JOGENA=Ud;JOG command INPUT,During JOG OUTPUT; No message ; *
JOG+=Ud;JOG(+) specification(start,end) INPUT,No signal; No message ; *
JOG-=Ud;JOG(-) specification(start,end) INPUT,No signal; No message ; *
JOGM=Ud;JOG mode specification(start,end) INPUT,JOG mode output(start,end) OUTPUT; No message ; *
JOGWKNO=Ud;Work JOG coord.No.(start,end) INPUT,Work JOG coord.No.(start,end) OUTPUT; No message ; *
JOGMENO=Ud;JOG Robot No.(start,end) INPUT,JOG Robot No.(start,end) OUTPUT; No message ; *
SDG=Md;S/W debug; No message ; *
M1PTEXC=Ud;No signal,Robot1 warning which urges exchange of parts; No message ; *
M2PTEXC=Ud;No signal,Robot2 warning which urges exchange of parts; No message ; *
M3PTEXC=Ud;No signal,Robot3 warning which urges exchange of parts; No message ; *
S1START=Ud;Slot1 Start INPUT,Slot1 during execute OUTPUT; No message ; *
S2START=Ud;Slot2 Start INPUT,Slot2 during execute OUTPUT; No message ; *
S3START=Ud;Slot3 Start INPUT,Slot3 during execute OUTPUT; No message ; *
S4START=Ud;Slot4 Start INPUT,Slot4 during execute OUTPUT; No message ; *
S5START=Ud;Slot5 Start INPUT,Slot5 during execute OUTPUT; No message ; *
S6START=Ud;Slot6 Start INPUT,Slot6 during execute OUTPUT; No message ; *
S7START=Ud;Slot7 Start INPUT,Slot7 during execute OUTPUT; No message ; *
S8START=Ud;Slot8 Start INPUT,Slot8 during execute OUTPUT; No message ; *
S9START=Ud;Slot9 Start INPUT,Slot9 during execute OUTPUT; No message ; *
S10START=Ud;Slot10 Start INPUT,Slot10 during execute OUTPUT; No message ; *
S11START=Ud;Slot11 Start INPUT,Slot11 during execute OUTPUT; No message ; *
S12START=Ud;Slot12 Start INPUT,Slot12 during execute OUTPUT; No message ; *
S13START=Ud;Slot13 Start INPUT,Slot13 during execute OUTPUT; No message ; *
S14START=Ud;Slot14 Start INPUT,Slot14 during execute OUTPUT; No message ; *
S15START=Ud;Slot15 Start INPUT,Slot15 during execute OUTPUT; No message ; *
S16START=Ud;Slot16 Start INPUT,Slot16 during execute OUTPUT; No message ; *
S17START=Ud;Slot17 Start INPUT,Slot17 during execute OUTPUT; No message ; *
S18START=Ud;Slot18 Start INPUT,Slot18 during execute OUTPUT; No message ; *
S19START=Ud;Slot19 Start INPUT,Slot19 during execute OUTPUT; No message ; *
S20START=Ud;Slot20 Start INPUT,Slot20 during execute OUTPUT; No message ; *
S21START=Ud;Slot21 Start INPUT,Slot21 during execute OUTPUT; No message ; *
S22START=Ud;Slot22 Start INPUT,Slot22 during execute OUTPUT; No message ; *
S23START=Ud;Slot23 Start INPUT,Slot23 during execute OUTPUT; No message ; *
S24START=Ud;Slot24 Start INPUT,Slot24 during execute OUTPUT; No message ; *
S25START=Ud;Slot25 Start INPUT,Slot25 during execute OUTPUT; No message ; *
S26START=Ud;Slot26 Start INPUT,Slot26 during execute OUTPUT; No message ; *
S27START=Ud;Slot27 Start INPUT,Slot27 during execute OUTPUT; No message ; *
S28START=Ud;Slot28 Start INPUT,Slot28 during execute OUTPUT; No message ; *
S29START=Ud;Slot29 Start INPUT,Slot29 during execute OUTPUT; No message ; *
S30START=Ud;Slot30 Start INPUT,Slot30 during execute OUTPUT; No message ; *
S31START=Ud;Slot31 Start INPUT,Slot31 during execute OUTPUT; No message ; *
S32START=Ud;Slot32 Start INPUT,Slot32 during execute OUTPUT; No message ; *
S1STOP=Ud;Slot1 Stop INPUT,Slot1 during wait OUTPUT; No message ; *
S2STOP=Ud;Slot2 Stop INPUT,Slot2 during wait OUTPUT; No message ; *
S3STOP=Ud;Slot3 Stop INPUT,Slot3 during wait OUTPUT; No message ; *
S4STOP=Ud;Slot4 Stop INPUT,Slot4 during wait OUTPUT; No message ; *
S5STOP=Ud;Slot5 Stop INPUT,Slot5 during wait OUTPUT; No message ; *
S6STOP=Ud;Slot6 Stop INPUT,Slot6 during wait OUTPUT; No message ; *
S7STOP=Ud;Slot7 Stop INPUT,Slot7 during wait OUTPUT; No message ; *
S8STOP=Ud;Slot8 Stop INPUT,Slot8 during wait OUTPUT; No message ; *
S9STOP=Ud;Slot9 Stop INPUT,Slot9 during wait OUTPUT; No message ; *
S10STOP=Ud;Slot10 Stop INPUT,Slot10 during wait OUTPUT; No message ; *
S11STOP=Ud;Slot11 Stop INPUT,Slot11 during wait OUTPUT; No message ; *
S12STOP=Ud;Slot12 Stop INPUT,Slot12 during wait OUTPUT; No message ; *
S13STOP=Ud;Slot13 Stop INPUT,Slot13 during wait OUTPUT; No message ; *
S14STOP=Ud;Slot14 Stop INPUT,Slot14 during wait OUTPUT; No message ; *
S15STOP=Ud;Slot15 Stop INPUT,Slot15 during wait OUTPUT; No message ; *
S16STOP=Ud;Slot16 Stop INPUT,Slot16 during wait OUTPUT; No message ; *
S17STOP=Ud;Slot17 Stop INPUT,Slot17 during wait OUTPUT; No message ; *
S18STOP=Ud;Slot18 Stop INPUT,Slot18 during wait OUTPUT; No message ; *
S19STOP=Ud;Slot19 Stop INPUT,Slot19 during wait OUTPUT; No message ; *
S20STOP=Ud;Slot20 Stop INPUT,Slot20 during wait OUTPUT; No message ; *
S21STOP=Ud;Slot21 Stop INPUT,Slot21 during wait OUTPUT; No message ; *
S22STOP=Ud;Slot22 Stop INPUT,Slot22 during wait OUTPUT; No message ; *
S23STOP=Ud;Slot23 Stop INPUT,Slot23 during wait OUTPUT; No message ; *
S24STOP=Ud;Slot24 Stop INPUT,Slot24 during wait OUTPUT; No message ; *
S25STOP=Ud;Slot25 Stop INPUT,Slot25 during wait OUTPUT; No message ; *
S26STOP=Ud;Slot26 Stop INPUT,Slot26 during wait OUTPUT; No message ; *
S27STOP=Ud;Slot27 Stop INPUT,Slot27 during wait OUTPUT; No message ; *
S28STOP=Ud;Slot28 Stop INPUT,Slot28 during wait OUTPUT; No message ; *
S29STOP=Ud;Slot29 Stop INPUT,Slot29 during wait OUTPUT; No message ; *
S30STOP=Ud;Slot30 Stop INPUT,Slot30 during wait OUTPUT; No message ; *
S31STOP=Ud;Slot31 Stop INPUT,Slot31 during wait OUTPUT; No message ; *
S32STOP=Ud;Slot32 Stop INPUT,Slot32 during wait OUTPUT; No message ; *
M1SRVOFF=Ud;Robot1 servo off INPUT,Robot1 servo on disable OUTPUT; No message ; *
M2SRVOFF=Ud;Robot2 servo off INPUT,Robot2 servo on disable OUTPUT; No message ; *
